,Library.Full.Name,Library.Number,Survey.Year.From,A1.3.Ontario.Library.Service..OLS..Region..English.,A1.4.Type.of.Library.Service..English.,A1.5.Mailing.Address,A1.9.Street.Address,A1.10.City.Town,A1.11.Province,A1.12.Postal.Code,A1.13.Web.Site.Address,A1.14..No..of.Active.Library.Cardholders,B1.1..Net.Balance.brought.forward.from.previous.year,B2.1.1..Public.Library.Operating.Grant..PLOG.,B2.1.2..Pay.Equity.Grant,B2.1.3..First.Nation.Salary.Supplement.Grant,B2.1.4..Total.Provincial.Operating.Funding,B2.2..Local.Operating.Funding..e.g..Municipality.or.Band.local.operating.funding.,B2.4.1.03..Trillium.Foundation.funding,B2.4.1.04..Provincial.student.employment.funding,B2.4.1.05..ServiceOntario,B2.4.1.07..CAP.youth.support,B2.4.1.08..Young.Canada.Works,B2.4.1.10..OLCF,B2.4.1.99..Other.Project.Grant,B2.4.1a..Total.Project.Grants,B2.5..Donations..monies.donated.by.outside.bodies..e.g..Friends.groups..trust.funds.etc..,B2.6..Self.Generated.Revenue..e.g..fines..fees..sales.fundraising..room.rentals..cafe.revenue..etc..,B2.7..Debt.Services.and.Reserve.Fund.Revenues,B2.8..Other..Specify.any.other.source.of.funds.not.included.above.and.indicate.the.amount.received.from.each.funding.source.listed..e.g..Connectivity.,B2.9..Total.Operating.Revenues,B3.1..Provincial,B3.2..Federal,B3.3..Local,B3.4..Other..specify.any.other.source.of.funds.not.included.above.and.indicate.the.amount.received.from.each.funding.source.listed..report.each.funding.source.on.a.separate.line.,B3.5..Total.Capital.Revenues,B4.01..Materials,B4.01.1..General..Include.all.physical.items.that.are.not.electronic..e.g..books..periodicals..etc..,B4.01.2..Electronic..e.g..electronic.subscriptions.and.other.databases..downloadable.media..gaming..software..Playaway..DVDs..and.e.resources.,B4.02..Staffing..Total.funds.spent.on.all.staff..including.benefits..,B4.03..Staff.Training..Total.funds.spent.on.staff.training..including.travel.and.accommodation.,B4.04..Facilities.Utilities..Costs.related.to.library.facility.operation..e.g..insurance..rent..lighting..maintenance..etc..,B4.05.1..Telephone.and.Fax,B4.05.2..Dedicated.Internet.Connectivity.Costs..e.g..wireless..ISDN..dedicated.lines..,B4.06..Computer.Services..Total.spent.on.computer.equipment.and.related.expenses..e.g..computer.maintenance.contracts..etc...new.automated.systems..etc..,B4.07..Debt.Charges.and.Transfers.to.Reserve.Funds,B4.08..Funds.returned.to.government.sources,B4.09..Contract.payments.made.to.library.board.for.library.services..Specify.the.library.board.s..and.amount.given.to.each.board..report.each.payment.on.a.separate.line.,B4.10..Other..specify.all.other.expenditures.not.reported.above.and.indicate.the.amount.spent.for.each.expenditure.listed..report.each.item.on.a.separate.line.,B5.0..Total.Operating.Expenditures,B6.0..Total.Capital.Expenditures..funds.expended.on.land..building.construction.renovation.or.furniture.,C4.1.F..No,C4.1.T..Yes,C4.2..If.yes..how.many,C4.3.01..Freegal,C4.3.02..Freading,C4.3.03..Hoopla,C4.3.04..Zinio,C4.3.05..IndieFlix,C4.3.06..Flipster,C4.3.07..Naxos,C4.3.90..Other,D1.0.H..How.many.hours.per.week.in.your.library.constitute.a.full.time.position..must.be.at.least.32.5.hours..,D1.1.1.C..Librarians,D1.1.2.C..Library.Technicians,D1.1.3.C..EXCEL.Graduates,D1.1.4.C..Other.Staff,D1.1.5.C..Volunteers,D1.2.1.C..Librarians,D1.2.1.H..Librarians,D1.2.2.C..Library.Technicians,D1.2.2.H..Library.Technicians,D1.2.3.C..EXCEL.Graduates,D1.2.3.H..EXCEL.Graduates,D1.2.4.C..Other.Staff,D1.2.4.H..Other.Staff,D1.2.5.C..Volunteers,D1.2.5.H..Volunteers,E1.1..Total.No..of.Public.Access.Workstations.available.in.your.library,E1.1.1..Provide.Internet.access,E1.1.2..Provide.OPAC.and.or.ILS.Access,E1.1.4..Total.number.of.lending.laptops..netbooks..and.tablets..e.g..iPads.,E1.2..E.readers,E2.1.F..Does.your.library.have.an.automated.catalogue.system.,E2.1.T..Does.your.library.have.an.automated.catalogue.system.,E2.3.F..Does.your.library.provide.wireless.Internet.connection.,E2.3.T..Does.your.library.provide.wireless.Internet.connection.,E2.4.F..Does.your.library.have.a.3D.Printer.s.,E2.4.T..Does.your.library.have.a.3D.Printer.s.,E2.5..If.yes.state.how.many.,E2.6.F..Does.your.library.have.a.Maker.Space..mobile.Maker.Space..Digital.Media.Lab..Digital.Learning.Centre..Self.Publishing.Centre..Recording.Studio.etc.,E2.6.T..Does.your.library.have.a.Maker.Space..mobile.Maker.Space..Digital.Media.Lab..Digital.Learning.Centre..Self.Publishing.Centre..Recording.Studio.etc.,E2.7..If.yes.state.how.many.,E3.1.SPC..Main.Library,E3.1.SPH..Main.Library,E3.2.SPC..Branches.open.12.hours.per.week.or.more,E3.2.SPH..Branches.open.12.hours.per.week.or.more,E3.3.SPC..Branches.open.less.than.12.hours.per.week,E3.3.SPH..Branches.open.less.than.12.hours.per.week,E3.4.SPC..Bookmobile.stop.locations,E3.4.SPH..Bookmobile.stop.locations,E3.5.SPC..Deposit.Stations.and.Kiosks..refer.to.criteria.,E3.5.SPH..Deposit.Stations.and.Kiosks..refer.to.criteria.,E3.6.SPC..No..of.Bookmobiles.owned.by.your.library.board,F1.0..Total.Annual.Circulation..Actual.Annual.Direct.Circulation.,F2.1.P..No..of.programs.held.annually,F2.2.A..Annual.program.attendance,F2.301.Attendance..Early.literacy.and.Early.learning,F2.301.Programs..Early.literacy.and.Early.learning,F2.302.Attendance..Other.Children.s.programming,F2.302.Programs..Other.Children.s.programming,F2.303.Attendance..Summer.Reading,F2.303.Programs..Summer.Reading,F2.304.Attendance..Homework.help,F2.304.Programs..Homework.help,F2.305.Attendance..Class.instruction.at.a.library.or.school,F2.305.Programs..Class.instruction.at.a.library.or.school,F2.306.Attendance..Teen.programming,F2.306.Programs..Teen.programming,F2.307.Attendance..Newcomer.focus,F2.307.Programs..Newcomer.focus,F2.308.Attendance..Careers..job.help...skills.,F2.308.Programs..Careers..job.help...skills.,F2.309.Attendance..Business.Development,F2.309.Programs..Business.Development,F2.310.Attendance..Community.Development,F2.310.Programs..Community.Development,F2.311.Attendance..Technology..social.media.and.computer.literacy.,F2.311.Programs..Technology..social.media.and.computer.literacy.,F2.311a.Attendance..Maker.space..Digital.media.lab..Self.publishing,F2.311a.Programs..Maker.space..Digital.media.lab..Self.publishing,F2.312.Attendance..Genealogy..local.history..Doors.Open,F2.312.Programs..Genealogy..local.history..Doors.Open,F2.313.Attendance..Adult.learning..not.covered.elsewhere.,F2.313.Programs..Adult.learning..not.covered.elsewhere.,F2.314.Attendance..Seniors.programming,F2.314.Programs..Seniors.programming,F2.315.Attendance..Culture.Days..poetry.and.story.readings..art.shows,F2.315.Programs..Culture.Days..poetry.and.story.readings..art.shows,F2.316.Attendance..First.Nations.Public.Library.Week,F2.316.Programs..First.Nations.Public.Library.Week,F2.317.Attendance..First.Nation.Communities.Reads,F2.317.Programs..First.Nation.Communities.Reads,F2.318.Attendance..Ontario.Public.Library.Week...Canadian.Library.Month,F2.318.Programs..Ontario.Public.Library.Week...Canadian.Library.Month,F2.319.Attendance..Book.Clubs,F2.319.Programs..Book.Clubs,F2.320.Attendance..Other,F2.320.Programs..Other,F3.1.1..No..of.requests.made.to.other.libraries,F3.1.2..No..of.items.being.borrowed,F3.2.1..No..of.requests.received.from.other.libraries,F3.2.2..No..of.items.lent,G1.1.1.W..All.circulation.except.E.books..downloadable.audio.books..music.and.video,G1.1.2.W..All.circulation.for.E.books..downloadable.audio.books..music.and.video.,G1.1.3.W..Total.circulation.of.all.library.materials,G1.2.1.W..Total.In.Library.Materials.Use,G1.3.1.W..No..of.people.using.library.workstations,G1.3.2.W..No..of.times.electronic.databases.are.accessed.by.library.users,G1.3.3.W..No..of.people.using.public.library.wireless.connection,G1.3.4.W..No..of.people.using.Maker.Spaces..Digital.Media.labs..Self.Publishing.Centres,G1.4.1.W..No..of.standard.reference.transactions,G1.4.2.W..No..of.electronic.reference.transactions,G1.4.3.W..No..of.Reader.s.Advisory.transactions,G1.4.4.W..No..of.Information.Communication.Technology..software.and.social.media.support.requests,G1.4.5.W..Average.staff.time.in.minutes.per.Information.Communication..Technology..software.and.social.media.support.request.,G1.4.6.W..Number.of.times.accessible.material..equipment.or.devices.are.requested,G1.5.1.W..No..of.visits.to.the.library.made.in.person,G1.5.2.W..No..of.electronic.visits.to.the.library.website,G1.5.3.W..No..of.Social.Media.visits,H1.1.1.01..Books,H1.1.1.02..E.books,H1.1.1.03..Databases.and.Other.Downloadable.Services,H1.1.1.04..Computer.software,H1.1.1.05..Connectivity,H1.1.1.06..Integrated.Library.systems,H1.1.1.07..Corporate.Discount.Programs,H1.1.1.08..Municipal.and.Local.government,H1.1.1.92..Other.Types.of.Consortia,H1.2.1.F..No,H1.2.1.T..Yes,H1.2.2..If.Yes..provide.number.of.Friends.or.Foundations.organizations.your.public.library.works.with..,H1.3.1.F..No,H1.3.1.T..Yes,H1.3.2.10..Instagram,H1.3.2.11..Blogs,H1.3.2.12..Twitter,H1.3.2.13..Facebook,H1.3.2.14..Google.,H1.3.2.15..RSS.feeds,H1.3.2.16..Flickr,H1.3.2.17..YouTube,H1.3.2.18..LinkedIn,H1.3.2.19..Pinterest,H1.3.2.20..Tumblr,H1.3.2.90..Other.Social.Media,H1.4.1.F..No,H1.4.1.T..Yes,H1.4.2..If.Yes..how.many...,H1.4.3.21..Community.museums,H1.4.3.22..Art.galleries,H1.4.3.23..Municipal.cultural.planning.partnerships,H1.4.3.24..Archives,H1.4.3.25..Heritage.Organizations,H1.4.3.26..Ethno.cultural.and.Newcomer.Service.Organizations,H1.4.3.93..Other.Cultural.Partners,H1.5.1.F..No,H1.5.1.T..Yes,H1.5.2..If.Yes..how.many.,H1.5.3.40..Early.Childhood.Organizations,H1.5.3.41..School.boards..including.local.schools.and.local.education.authorities,H1.5.3.42..Community.Colleges,H1.5.3.43..Universities,H1.5.3.44..Distance.Education,H1.5.3.94..Other.Education.Sector.Partners,H1.5.4..Please.provide.highlights.or.examples.of.your.library.s.partnerships.with.the.Education.sector.,H1.7.1.F..No,H1.7.1.T..Yes,H1.7.2.31..ServiceOntario,H1.7.2.32..ESDC,H1.7.2.34..Municipal.services..e.g..licences.,H1.7.2.35..Health,H1.7.2.36..CAP.Youth,H1.7.2.91..Other.government.Service.Partnerships,H1.8.1.F..No,H1.8.1.T..Yes,H1.8.2.PC..Please.outline.your.projects.in.the.field.below..Provide.year.the.project.is.planned.for.,H1.8.3.F..No,H1.8.3.T..Yes,H1.8.4.TN..Please.outline.your.technology.needs.in.the.field.below.,H1.9.1.F..No,H1.9.1.T..Yes,H1.9.2.51..Chamber.of.Commerce,H1.9.2.52..Business.Improvement.Area..BIA.,H1.9.2.95..Other.Business.and.Economic.Sector.Partnerships,P1.1..Resident.Population.Served,P1.2..Contracting.Population.Served,P2.1..Contracting.Households.Served,P2.2..Resident.Households.Served
1330,M'Chigeeng FN,L0406,2015,Ontario Library Service - North,First Nations Library,Lakeview Drive P.O. Box 296 ,18 Lakeview Drive ,M'Chigeeng First Nation,Ontario,P0P1G0,www.olsn.ca/proofs/mchigeeng,149,0,3087,0,13000,16087,21523,0,0,0,0,0,2981,2000,4981,0,0,0,1444,44035,0,0,0,0,0,7388,6987,401,34523,829,0,945,1444,0,0,0,0,50,45179,0,0,0,0,0,0,0,0,0,0,0,0,38,1,0,0,0,0,1,6,0,0,0,0,0,0,0,0,3,3,0,0,1,0,1,0,1,0,0,0,0,1,1,1,38,0,0,0,0,0,0,0,0,0,6440,404,5364,42,3,56,4,41,1,145,9,4840,360,5,1,0,0,3,1,0,0,0,0,0,0,200,20,0,0,0,0,0,0,3,1,4,1,0,0,0,0,0,0,25,3,0,0,0,0,131,0,131,151,0,0,0,0,0,0,0,0,0,0,143,0,0,2,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,1,5,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,934,0,0,0
1331,"MacDonald, Meredith & Aberdeen Add'l Twp",L0190,2015,Ontario Library Service - North,Contracting Municipality,208 Church Street P.O. Box 10  ,,Echo Bay,Ontario,P0S1C0,www.echobay.ca,0,0,3581,0,0,3581,0,0,0,0,0,0,0,0,0,0,0,0,0,3581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3581,0,3581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464,0,0,811
1332,Madawaska Valley Twp,L0496,2015,Southern Ontario Library Service,Public or Union Library,19474 Opeongo Line P.O. Box 970 ,19474 Opeongo Line ,Barry's Bay,Ontario,K0J1B0,www.madawaskavalleylibrary.ca,1840,26694,12459,7270,0,19729,133354,0,0,0,0,0,8896,1485,10381,0,5817,0,2791,175864,0,0,0,11885,11885,21323,17296,4027,123513,1325,10530,1156,1593,6274,0,0,0,10931,176645,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1,20,2,15,4,15,7,6,1,0,0,0,1,0,1,0,0,0,0,0,0,1,29,0,0,0,0,0,0,0,0,0,23350,127,550,39,5,129,11,65,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,0,0,83,12,0,0,0,0,69,2,0,0,0,0,5,1,107,10,0,0,606,548,579,412,447,50,497,24,60,15,10,0,2,1,10,25,10,4,188,25,80,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2000,0,0,0,0,0,3794,955,669,3153
1333,Madoc Twp,L0193,2015,Southern Ontario Library Service,Contracting Municipality,P.O. Box 503 ,15651 Highway 62 ,Madoc,Ontario,K0K2K0,www.madoc.ca,0,0,3274,0,0,3274,28354,0,0,0,0,0,0,0,0,0,0,0,0,31628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31628,0,31628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2197,0,0,894
1334,Magnetawan FN,L0407,2015,Ontario Library Service - North,First Nations Library,10 Hwy 529 Comp 15 R.R. #1     ,10 Hwy 529 Comp 15 R.R. #1     ,Britt,Ontario,P0G1A0,library@magnetawanfirstnation.com,5,0,288,0,13000,13288,5000,0,0,0,0,0,3000,0,3000,0,0,0,0,21288,0,0,0,0,0,0,0,0,18888,0,1000,0,0,0,0,0,0,1300,21188,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,1,0,0,0,0,0,0,0,1,24,0,0,5,5,0,0,2,0,0,0,1,0,0,0,0,0,0,1,24,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,0,0,5,0,5,0,30,0,0,0,0,0,0,0,5,0,57,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0
1335,Magnetawan Twp,L0194,2015,Ontario Library Service - North,Public or Union Library,P.O. Box 130 ,4304 N. Sparks St ,Magnetawan,Ontario,P0A1P0,www.magnetawanlibrary.ca,986,-331,8611,1712,0,10323,67500,0,679,0,5912,0,9417,0,16008,759,1387,0,1148,97125,0,0,0,0,0,4335,3347,988,72266,493,8760,1252,1029,6298,0,0,0,873,95306,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,2,46,0,0,0,0,13,13,13,6,0,0,1,0,1,0,0,0,0,1,1,1,26,0,0,0,0,0,0,0,0,0,8154,110,664,52,8,97,16,51,8,0,0,190,8,0,0,0,0,101,50,0,0,0,0,0,0,10,1,0,0,0,0,34,3,22,1,0,0,0,0,23,3,84,12,0,0,295,279,261,112,188,23,211,115,49,6,0,0,22,6,12,23,7,4,160,16,15,2,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,0,1165,0,0,1988
1336,Manitouwadge,L0195,2015,Ontario Library Service - North,Public or Union Library,2 Manitou Rd Community Centre ,2 Manitou Rd ,Manitouwadge,Ontario,P0T2C0,www.olsn.ca/manitouwadge,437,0,6715,379,0,7094,91092,0,0,0,5355,0,9399,0,14754,1159,2222,0,1262,117583,0,0,0,0,0,5813,4819,994,101665,1793,1300,1253,1037,0,0,0,0,4722,117583,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,1,0,0,0,0,0,0,0,0,3,37,0,0,5,4,5,1,1,0,1,0,1,0,0,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,13564,13,106,0,0,80,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,23,2,191,163,260,210,82,16,98,20,40,0,8,0,0,0,3,2,5,0,81,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,5000,0,0,0,0,0,1818,0,0,1218
1337,Marathon,L0196,2015,Ontario Library Service - North,Public or Union Library,P.O. Box 400 ,22 Peninsula Road ,Marathon,Ontario,P0T2E0,http://my.tbaytel.net/marlibrary/,1025,-10190,8606,13930,0,22536,135000,0,2875,0,9696,0,13612,0,26183,0,6524,0,14622,204865,0,0,0,0,0,10994,8050,2944,139528,5165,24757,1284,1157,1639,197,0,0,0,184721,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,1,0,0,0,0,0,0,0,1,20,1,2,4,4,4,3,4,0,1,0,1,0,0,0,0,1,1,1,36,0,0,0,0,0,0,0,0,0,21569,580,5285,1030,96,500,68,70,14,50,52,530,15,68,10,0,0,4,4,2,2,29,13,68,25,875,175,0,0,52,45,106,25,920,3,98,2,98,2,545,5,240,24,0,0,179,166,0,0,975,94,1069,414,126,0,156,25,72,5,81,53,2,1,482,5,12,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,4,1,1,1,1,0,0,1,0,1,4,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,5000,0,1,1,0,0,3353,0,0,1653
1338,Markham,L0099,2015,Southern Ontario Library Service,Public or Union Library,6031 Highway 7 ,,Markham,Ontario,L3P3A7,http://www.markhampubliclibrary.ca,152298,-439654,208662,20116,0,228778,12952945,0,0,0,0,0,36878,11800,48678,0,760403,0,0,13990804,0,0,190504,0,190504,2832006,2263724,568282,9884855,89041,1562035,12814,0,0,0,0,0,240461,14621212,190504,0,1,2,0,0,0,1,0,0,0,1,35,32,13,0,21,0,4,69,16,313,0,0,178,2638,570,8,185,154,16,0,0,0,1,0,1,0,1,3,0,1,1,0,0,7,441,0,0,0,0,0,0,0,4581729,8343,157930,97047,4266,22233,1065,4845,166,1028,97,405,18,1607,76,11364,712,560,27,702,87,39,2,1471,733,388,28,73,5,3158,434,372,20,1950,90,0,0,0,0,920,10,1606,142,8162,365,236,203,1708,445,91634,4937,96571,17705,3601,3901,24750,9,2992,28,392,290,342,691,47409,35275,3859,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,3,0,1,1,0,0,1,1,0,1,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10000000,0,1,28000,0,1,0,1,3,349884,0,0,104614
1339,Markstay-Warren,L0447,2015,Ontario Library Service - North,Public or Union Library,,7 Pioneer St. East ,Markstay,Ontario,P0M2G0,www.olsn.ca/markstay-warrenpl,577,0,6115,1037,0,7152,80339,0,0,0,0,0,3000,0,3000,0,551,0,1571,92613,0,0,0,0,0,6137,4100,2037,74074,808,2505,692,1225,3297,0,0,0,3926,92664,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,1,25,0,0,3,41,1,3,12,10,10,0,6,0,1,0,1,0,0,0,0,1,1,1,20,1,17,0,0,0,0,0,0,0,10464,410,5828,395,54,248,10,191,24,0,0,4181,288,0,0,0,0,0,0,0,0,0,0,0,0,697,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,8,82,24,201,201,0,0,209,18,227,80,41,14,4,29,0,0,13,7,10,1,347,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,1,5300,0,0,0,0,0,2366,0,0,1333
1340,Marmora and Lake Twp,L0463,2015,Southern Ontario Library Service,Public or Union Library,P.O. Box 340 ,37 Forsyth Street ,Marmora,Ontario,K0K2M0,www.marmoralibrary.ca/,2146,0,10144,477,0,10621,80050,0,0,0,0,0,5963,0,5963,610,2026,5881,0,105151,0,0,0,0,0,6910,4737,2173,50561,57,29257,649,1037,13066,0,0,0,1878,103415,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,1,25,1,25,0,0,5,10,9,8,9,4,3,0,1,0,1,0,0,0,0,0,0,1,26,0,0,0,0,0,0,1,10,0,19166,0,0,16,12,38,5,58,32,310,40,74,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,0,0,16,1,0,0,0,0,0,0,120,10,0,0,221,217,0,0,326,27,353,30,133,25,175,0,37,8,10,21,25,1,306,150,25,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,70000,0,1,3500,0,0,0,0,0,4070,0,0,1690
1341,Mattagami FN,L0428,2015,Ontario Library Service - North,First Nations Library,P.O. Box 99 ,,Gogama,Ontario,P0M1W0,,40,0,302,0,13000,13302,22978,0,0,0,0,0,8910,2000,10910,0,0,0,0,47190,0,0,0,0,0,0,0,0,35978,0,0,302,0,0,0,0,0,0,36280,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,35,0,0,0,0,0,0,0,0,0,1500,2,85,0,0,0,0,0,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,30,0,30,5,15,0,0,0,0,0,0,5,20,0,40,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0
1342,Mattawa,L0134,2015,Ontario Library Service - North,Public or Union Library,P.O. Box 920 ,370 pine St. ,Mattawa,Ontario,P0H1V0,http://users.efni.com/~mplibrary/,1950,-2000,5153,181,0,5334,82383,9000,0,0,0,0,4023,8000,21023,5000,1200,0,3000,121398,0,0,0,0,0,2000,0,2000,98000,500,4000,3000,1300,12311,0,0,0,0,121111,0,0,0,0,0,0,0,0,0,0,0,0,44,1,1,1,1,0,1,10,1,5,1,20,1,10,0,0,12,12,0,8,2,0,1,0,1,0,0,0,0,0,0,1,44,0,0,0,0,0,0,0,0,0,34925,848,32225,900,20,2000,3,3000,80,2500,300,2000,10,4000,80,300,15,3000,30,75,10,600,15,2000,35,1000,1,200,5,3000,10,2500,25,1000,5,100,1,300,1,250,1,500,1,3000,200,1000,400,100,500,72,10,82,30,500,50,750,60,165,50,30,65,60,20,500,25,50,0,1,0,0,0,0,0,0,0,0,1,20,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,9,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,5000,0,1,1,0,0,2114,1636,902,1052
1343,Mattawan Twp,L0461,2015,Ontario Library Service - North,Contracting Municipality,P.O. Box 610 ,947 Highway 533 ,Mattawa,Ontario,P0H1V0,n/a,0,0,403,0,0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403,0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,115
